SBY 21:17:25 [cover300] Removing directory '/home/skr/Downloads/tiny-gpu/asic-puzzle-2026/SKR_solution/key_search/cover300'.
SBY 21:17:25 [cover300] Copy '/home/skr/Downloads/tiny-gpu/asic-puzzle-2026/SKR_solution/key_search/harness.sv' to '/home/skr/Downloads/tiny-gpu/asic-puzzle-2026/SKR_solution/key_search/cover300/src/harness.sv'.
SBY 21:17:25 [cover300] Copy '/home/skr/Downloads/tiny-gpu/asic-puzzle-2026/SKR_solution/extract/puzzle/extracted_puzzle.v' to '/home/skr/Downloads/tiny-gpu/asic-puzzle-2026/SKR_solution/key_search/cover300/src/extracted_puzzle.v'.
SBY 21:17:25 [cover300] engine_0: smtbmc bitwuzla
SBY 21:17:25 [cover300] base: starting process "cd cover300/src; yosys -ql ../model/design.log ../model/design.ys"
SBY 21:17:25 [cover300] base: Warning: Ignoring module harness because it contains processes (run 'proc' command first).
SBY 21:17:25 [cover300] base: finished (returncode=0)
SBY 21:17:25 [cover300] prep: starting process "cd cover300/model; yosys -ql design_prep.log design_prep.ys"
SBY 21:17:25 [cover300] prep: finished (returncode=0)
SBY 21:17:25 [cover300] smt2: starting process "cd cover300/model; yosys -ql design_smt2.log design_smt2.ys"
SBY 21:17:25 [cover300] smt2: finished (returncode=0)
SBY 21:17:25 [cover300] engine_0: starting process "cd cover300; yosys-smtbmc -s bitwuzla --presat --unroll -c --noprogress -t 300  --append 0 --dump-vcd engine_0/trace%.vcd --dump-yw engine_0/trace%.yw --dump-vlogtb engine_0/trace%_tb.v --dump-smtc engine_0/trace%.smtc model/design_smt2.smt2"
SBY 21:17:25 [cover300] engine_0: ##   0:00:00  Solver: bitwuzla
SBY 21:17:25 [cover300] engine_0: ##   0:00:00  Checking cover reachability in step 0..
SBY 21:17:25 [cover300] engine_0: ##   0:00:00  Checking cover reachability in step 1..
SBY 21:17:25 [cover300] engine_0: ##   0:00:00  Checking cover reachability in step 2..
SBY 21:17:25 [cover300] engine_0: ##   0:00:00  Checking cover reachability in step 3..
SBY 21:17:25 [cover300] engine_0: ##   0:00:00  Checking cover reachability in step 4..
SBY 21:17:25 [cover300] engine_0: ##   0:00:00  Checking cover reachability in step 5..
SBY 21:17:25 [cover300] engine_0: ##   0:00:00  Checking cover reachability in step 6..
SBY 21:17:25 [cover300] engine_0: ##   0:00:00  Checking cover reachability in step 7..
SBY 21:17:25 [cover300] engine_0: ##   0:00:00  Checking cover reachability in step 8..
SBY 21:17:25 [cover300] engine_0: ##   0:00:00  Checking cover reachability in step 9..
SBY 21:17:25 [cover300] engine_0: ##   0:00:00  Checking cover reachability in step 10..
SBY 21:17:25 [cover300] engine_0: ##   0:00:00  Checking cover reachability in step 11..
SBY 21:17:25 [cover300] engine_0: ##   0:00:00  Checking cover reachability in step 12..
SBY 21:17:25 [cover300] engine_0: ##   0:00:00  Checking cover reachability in step 13..
SBY 21:17:25 [cover300] engine_0: ##   0:00:00  Checking cover reachability in step 14..
SBY 21:17:25 [cover300] engine_0: ##   0:00:00  Checking cover reachability in step 15..
SBY 21:17:25 [cover300] engine_0: ##   0:00:00  Checking cover reachability in step 16..
